"BAJA","NEUTRO","SUBE"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
"388","NEUTRO"
"389","NEUTRO"
"390","NEUTRO"
"391","NEUTRO"
"1","NEUTRO"
"2","NEUTRO"
"3","NEUTRO"
"4","NEUTRO"
"5","NEUTRO"
"6","NEUTRO"
"7","NEUTRO"
"8","NEUTRO"
"9","NEUTRO"
"10","NEUTRO"
"11","NEUTRO"
"12","NEUTRO"
"13","NEUTRO"
"14","NEUTRO"
"15","NEUTRO"
"16","NEUTRO"
"17","NEUTRO"
"18","NEUTRO"
"19","NEUTRO"
"20","NEUTRO"
"21","NEUTRO"
"22","NEUTRO"
"23","NEUTRO"
"24","NEUTRO"
"25","NEUTRO"
"26","NEUTRO"
"27","NEUTRO"
"28","NEUTRO"
"29","NEUTRO"
"30","NEUTRO"
"31","NEUTRO"
"32","NEUTRO"
"33","NEUTRO"
"34","NEUTRO"
"35","NEUTRO"
"36","NEUTRO"
"37","NEUTRO"
"38","NEUTRO"
"39","NEUTRO"
"40","NEUTRO"
"41","NEUTRO"
"42","NEUTRO"
"43","NEUTRO"
"44","NEUTRO"
"45","NEUTRO"
"46","NEUTRO"
"47","NEUTRO"
"48","NEUTRO"
"49","NEUTRO"
"50","NEUTRO"
"51","NEUTRO"
"52","NEUTRO"
"53","NEUTRO"
"54","NEUTRO"
"55","NEUTRO"
"56","NEUTRO"
"57","NEUTRO"
"58","NEUTRO"
"59","NEUTRO"
"60","NEUTRO"
"61","NEUTRO"
"62","NEUTRO"
"63","NEUTRO"
"64","NEUTRO"
"65","NEUTRO"
"66","NEUTRO"
"67","NEUTRO"
"68","NEUTRO"
"69","NEUTRO"
"70","NEUTRO"
"71","NEUTRO"
"72","NEUTRO"
"73","NEUTRO"
"74","NEUTRO"
"75","NEUTRO"
"76","NEUTRO"
"77","NEUTRO"
"78","NEUTRO"
"79","NEUTRO"
"80","NEUTRO"
"81","NEUTRO"
"82","NEUTRO"
"83","NEUTRO"
"84","NEUTRO"
"85","NEUTRO"
"86","NEUTRO"
"87","NEUTRO"
"88","NEUTRO"
"89","NEUTRO"
"90","NEUTRO"
"91","NEUTRO"
"92","NEUTRO"
"93","NEUTRO"
"94","NEUTRO"
"95","NEUTRO"
"96","NEUTRO"
"97","NEUTRO"
"98","NEUTRO"
"99","NEUTRO"
"100","NEUTRO"
"101","NEUTRO"
"102","NEUTRO"
"103","NEUTRO"
"104","NEUTRO"
"105","NEUTRO"
"106","NEUTRO"
"107","NEUTRO"
"108","NEUTRO"
"109","NEUTRO"
"110","NEUTRO"
"111","NEUTRO"
"112","NEUTRO"
"113","SUBE"
"114","SUBE"
"115","SUBE"
"116","SUBE"
"117","SUBE"
"118","SUBE"
"119","SUBE"
"120","NEUTRO"
"121","NEUTRO"
"122","NEUTRO"
"123","NEUTRO"
"124","NEUTRO"
"125","NEUTRO"
"126","NEUTRO"
"127","NEUTRO"
"128","SUBE"
"129","NEUTRO"
"130","NEUTRO"
"131","NEUTRO"
"132","NEUTRO"
"133","NEUTRO"
"134","NEUTRO"
"135","NEUTRO"
"136","NEUTRO"
"137","NEUTRO"
"138","NEUTRO"
"139","NEUTRO"
"140","NEUTRO"
"141","NEUTRO"
"142","NEUTRO"
"143","NEUTRO"
"144","NEUTRO"
"145","NEUTRO"
"146","NEUTRO"
"147","NEUTRO"
"148","NEUTRO"
"149","NEUTRO"
"150","NEUTRO"
"151","NEUTRO"
"152","NEUTRO"
"153","NEUTRO"
"154","NEUTRO"
"155","NEUTRO"
"156","NEUTRO"
"157","NEUTRO"
"158","NEUTRO"
"159","NEUTRO"
"160","NEUTRO"
"161","NEUTRO"
"162","NEUTRO"
"163","NEUTRO"
"164","NEUTRO"
"165","NEUTRO"
"166","NEUTRO"
"167","NEUTRO"
"168","NEUTRO"
"169","NEUTRO"
"170","NEUTRO"
"171","NEUTRO"
"172","NEUTRO"
"173","NEUTRO"
"174","NEUTRO"
"175","NEUTRO"
"176","NEUTRO"
"177","NEUTRO"
"178","NEUTRO"
"179","NEUTRO"
"180","NEUTRO"
"181","NEUTRO"
"182","NEUTRO"
"183","NEUTRO"
"184","NEUTRO"
"185","NEUTRO"
"186","NEUTRO"
"187","NEUTRO"
"188","NEUTRO"
"189","NEUTRO"
"190","NEUTRO"
"191","NEUTRO"
"192","NEUTRO"
"193","NEUTRO"
"194","NEUTRO"
"195","NEUTRO"
"196","NEUTRO"
"197","NEUTRO"
"198","NEUTRO"
"199","NEUTRO"
"200","NEUTRO"
"201","NEUTRO"
"202","NEUTRO"
"203","NEUTRO"
"204","NEUTRO"
"205","NEUTRO"
"206","NEUTRO"
"207","NEUTRO"
"208","NEUTRO"
"209","NEUTRO"
"210","NEUTRO"
"211","NEUTRO"
"212","NEUTRO"
"213","NEUTRO"
"214","NEUTRO"
"215","NEUTRO"
"216","NEUTRO"
"217","NEUTRO"
"218","NEUTRO"
"219","NEUTRO"
"220","NEUTRO"
"221","NEUTRO"
"222","NEUTRO"
"223","NEUTRO"
"224","NEUTRO"
"225","NEUTRO"
"226","NEUTRO"
"227","NEUTRO"
"228","NEUTRO"
"229","NEUTRO"
"230","NEUTRO"
"231","NEUTRO"
"232","NEUTRO"
"233","NEUTRO"
"234","NEUTRO"
"235","NEUTRO"
"236","NEUTRO"
"237","NEUTRO"
"238","NEUTRO"
"239","NEUTRO"
"240","NEUTRO"
"241","NEUTRO"
"242","NEUTRO"
"243","NEUTRO"
"244","NEUTRO"
"245","NEUTRO"
"246","NEUTRO"
"247","NEUTRO"
"248","NEUTRO"
"249","NEUTRO"
"250","NEUTRO"
"251","NEUTRO"
"252","NEUTRO"
"253","NEUTRO"
"254","NEUTRO"
"255","NEUTRO"
"256","NEUTRO"
"257","NEUTRO"
"258","NEUTRO"
"259","NEUTRO"
"260","NEUTRO"
"261","NEUTRO"
"262","NEUTRO"
"263","NEUTRO"
"264","NEUTRO"
"265","NEUTRO"
"266","NEUTRO"
"267","NEUTRO"
"268","NEUTRO"
"269","NEUTRO"
"270","NEUTRO"
"271","NEUTRO"
"272","NEUTRO"
"273","NEUTRO"
"274","NEUTRO"
"275","NEUTRO"
"276","NEUTRO"
"277","NEUTRO"
"278","NEUTRO"
"279","NEUTRO"
"280","NEUTRO"
"281","NEUTRO"
"282","NEUTRO"
"283","NEUTRO"
"284","NEUTRO"
"285","NEUTRO"
"286","NEUTRO"
"287","NEUTRO"
"288","NEUTRO"
"289","NEUTRO"
"290","NEUTRO"
"291","NEUTRO"
"292","NEUTRO"
"293","NEUTRO"
"294","NEUTRO"
"295","NEUTRO"
"296","NEUTRO"
"297","NEUTRO"
"298","NEUTRO"
"299","NEUTRO"
"300","NEUTRO"
"301","NEUTRO"
"302","NEUTRO"
"303","NEUTRO"
"304","NEUTRO"
"305","NEUTRO"
"306","NEUTRO"
"307","NEUTRO"
"308","NEUTRO"
"309","NEUTRO"
"310","NEUTRO"
"311","NEUTRO"
"312","NEUTRO"
"313","NEUTRO"
"314","NEUTRO"
"315","NEUTRO"
"316","NEUTRO"
"317","NEUTRO"
"318","NEUTRO"
"319","NEUTRO"
"320","NEUTRO"
"321","NEUTRO"
"322","NEUTRO"
"323","NEUTRO"
"324","NEUTRO"
"325","NEUTRO"
"326","NEUTRO"
"327","NEUTRO"
"328","NEUTRO"
"329","NEUTRO"
"330","NEUTRO"
"331","NEUTRO"
"332","NEUTRO"
"333","NEUTRO"
"334","NEUTRO"
"335","NEUTRO"
"336","NEUTRO"
"337","NEUTRO"
"338","NEUTRO"
"339","NEUTRO"
"340","NEUTRO"
"341","NEUTRO"
"342","NEUTRO"
"343","NEUTRO"
"344","NEUTRO"
"345","NEUTRO"
"346","NEUTRO"
"347","NEUTRO"
"348","NEUTRO"
"349","NEUTRO"
"350","NEUTRO"
"351","NEUTRO"
"352","NEUTRO"
"353","NEUTRO"
"354","NEUTRO"
"355","NEUTRO"
"356","NEUTRO"
"357","NEUTRO"
"358","NEUTRO"
"359","NEUTRO"
"360","NEUTRO"
"361","NEUTRO"
"362","NEUTRO"
"363","NEUTRO"
"364","NEUTRO"
"365","NEUTRO"
"366","NEUTRO"
"367","NEUTRO"
"368","NEUTRO"
"369","NEUTRO"
"370","NEUTRO"
"371","NEUTRO"
"372","NEUTRO"
"373","NEUTRO"
"374","NEUTRO"
"375","NEUTRO"
"376","NEUTRO"
"377","NEUTRO"
"378","NEUTRO"
"379","NEUTRO"
"380","NEUTRO"
"381","NEUTRO"
"382","NEUTRO"
"383","NEUTRO"
"384","NEUTRO"
"385","NEUTRO"
"386","NEUTRO"
"387","NEUTRO"
"388","NEUTRO"
"389","NEUTRO"
"390","NEUTRO"
"391","NEUTRO"
"1",0.0479879230260849,0.790187239646912,0.161824852228165
"2",0.0479879230260849,0.790187239646912,0.161824852228165
"3",0.141579076647758,0.685083031654358,0.173337906599045
"4",0.110009752213955,0.743513345718384,0.146476909518242
"5",0.223790690302849,0.615778625011444,0.160430729389191
"6",0.120414048433304,0.719255745410919,0.160330161452293
"7",0.152713537216187,0.683399438858032,0.163887023925781
"8",0.157838970422745,0.692141115665436,0.150019854307175
"9",0.141579076647758,0.685083031654358,0.173337906599045
"10",0.110009752213955,0.743513345718384,0.146476909518242
"11",0.110009752213955,0.743513345718384,0.146476909518242
"12",0.120414048433304,0.719255745410919,0.160330161452293
"13",0.132312968373299,0.725693225860596,0.141993775963783
"14",0.161491349339485,0.665201604366302,0.173307046294212
"15",0.110009752213955,0.743513345718384,0.146476909518242
"16",0.110009752213955,0.743513345718384,0.146476909518242
"17",0.110009752213955,0.743513345718384,0.146476909518242
"18",0.223790690302849,0.615778625011444,0.160430729389191
"19",0.134370163083076,0.686717212200165,0.178912580013275
"20",0.132312968373299,0.725693225860596,0.141993775963783
"21",0.140265822410583,0.693439483642578,0.166294738650322
"22",0.132312968373299,0.725693225860596,0.141993775963783
"23",0.190581753849983,0.604892313480377,0.204525917768478
"24",0.139065638184547,0.687506079673767,0.173428297042847
"25",0.132312968373299,0.725693225860596,0.141993775963783
"26",0.140265822410583,0.693439483642578,0.166294738650322
"27",0.190581753849983,0.604892313480377,0.204525917768478
"28",0.119027316570282,0.600032925605774,0.280939728021622
"29",0.145058408379555,0.717132866382599,0.137808755040169
"30",0.118083916604519,0.752821564674377,0.129094511270523
"31",0.110009752213955,0.743513345718384,0.146476909518242
"32",0.141579076647758,0.685083031654358,0.173337906599045
"33",0.141579076647758,0.685083031654358,0.173337906599045
"34",0.0400993749499321,0.82264256477356,0.137258097529411
"35",0.0479879230260849,0.790187239646912,0.161824852228165
"36",0.0479879230260849,0.790187239646912,0.161824852228165
"37",0.0479879230260849,0.790187239646912,0.161824852228165
"38",0.141579076647758,0.685083031654358,0.173337906599045
"39",0.110009752213955,0.743513345718384,0.146476909518242
"40",0.141579076647758,0.685083031654358,0.173337906599045
"41",0.110009752213955,0.743513345718384,0.146476909518242
"42",0.157838970422745,0.692141115665436,0.150019854307175
"43",0.118083916604519,0.752821564674377,0.129094511270523
"44",0.111824199557304,0.758165001869202,0.130010798573494
"45",0.0857431218028069,0.844618141651154,0.069638729095459
"46",0.152713537216187,0.683399438858032,0.163887023925781
"47",0.129811003804207,0.719066381454468,0.151122644543648
"48",0.129811003804207,0.719066381454468,0.151122644543648
"49",0.157838970422745,0.692141115665436,0.150019854307175
"50",0.157838970422745,0.692141115665436,0.150019854307175
"51",0.134370163083076,0.686717212200165,0.178912580013275
"52",0.140265822410583,0.693439483642578,0.166294738650322
"53",0.139065638184547,0.687506079673767,0.173428297042847
"54",0.139065638184547,0.687506079673767,0.173428297042847
"55",0.152713537216187,0.683399438858032,0.163887023925781
"56",0.161491349339485,0.665201604366302,0.173307046294212
"57",0.120414048433304,0.719255745410919,0.160330161452293
"58",0.223790690302849,0.615778625011444,0.160430729389191
"59",0.157838970422745,0.692141115665436,0.150019854307175
"60",0.111824199557304,0.758165001869202,0.130010798573494
"61",0.111824199557304,0.758165001869202,0.130010798573494
"62",0.129811003804207,0.719066381454468,0.151122644543648
"63",0.157838970422745,0.692141115665436,0.150019854307175
"64",0.157838970422745,0.692141115665436,0.150019854307175
"65",0.157838970422745,0.692141115665436,0.150019854307175
"66",0.152713537216187,0.683399438858032,0.163887023925781
"67",0.152713537216187,0.683399438858032,0.163887023925781
"68",0.134370163083076,0.686717212200165,0.178912580013275
"69",0.140265822410583,0.693439483642578,0.166294738650322
"70",0.141579076647758,0.685083031654358,0.173337906599045
"71",0.0479879230260849,0.790187239646912,0.161824852228165
"72",0.0400993749499321,0.82264256477356,0.137258097529411
"73",0.0362821482121944,0.839525878429413,0.124191932380199
"74",0.0400993749499321,0.82264256477356,0.137258097529411
"75",0.0400993749499321,0.82264256477356,0.137258097529411
"76",0.0400993749499321,0.82264256477356,0.137258097529411
"77",0.0362821482121944,0.839525878429413,0.124191932380199
"78",0.0479879230260849,0.790187239646912,0.161824852228165
"79",0.250477731227875,0.594014942646027,0.155507326126099
"80",0.0219011809676886,0.369268774986267,0.608830034732819
"81",0.141579076647758,0.685083031654358,0.173337906599045
"82",0.716265916824341,0.21380090713501,0.0699331909418106
"83",0.0362821482121944,0.839525878429413,0.124191932380199
"84",0.0400993749499321,0.82264256477356,0.137258097529411
"85",0.0362821482121944,0.839525878429413,0.124191932380199
"86",0.0400993749499321,0.82264256477356,0.137258097529411
"87",0.0400993749499321,0.82264256477356,0.137258097529411
"88",0.0421742014586926,0.552507340908051,0.405318439006805
"89",0.0491197369992733,0.828192174434662,0.122688055038452
"90",0.0400993749499321,0.82264256477356,0.137258097529411
"91",0.0362821482121944,0.839525878429413,0.124191932380199
"92",0.0360221303999424,0.390753537416458,0.573224365711212
"93",0.0360221303999424,0.390753537416458,0.573224365711212
"94",0.0398818738758564,0.818180561065674,0.141937613487244
"95",0.0501251518726349,0.845144212245941,0.104730620980263
"96",0.0400993749499321,0.82264256477356,0.137258097529411
"97",0.0401992835104465,0.633618593215942,0.326182156801224
"98",0.0400993749499321,0.82264256477356,0.137258097529411
"99",0.0362821482121944,0.839525878429413,0.124191932380199
"100",0.0479879230260849,0.790187239646912,0.161824852228165
"101",0.417819738388062,0.438687682151794,0.143492519855499
"102",0.0479879230260849,0.790187239646912,0.161824852228165
"103",0.0400993749499321,0.82264256477356,0.137258097529411
"104",0.0400993749499321,0.82264256477356,0.137258097529411
"105",0.0398818738758564,0.818180561065674,0.141937613487244
"106",0.0491197369992733,0.828192174434662,0.122688055038452
"107",0.0400993749499321,0.82264256477356,0.137258097529411
"108",0.0360221303999424,0.390753537416458,0.573224365711212
"109",0.0400993749499321,0.82264256477356,0.137258097529411
"110",0.0418758392333984,0.780520856380463,0.177603289484978
"111",0.0457670390605927,0.727266907691956,0.226966068148613
"112",0.0401992835104465,0.633618593215942,0.326182156801224
"113",0.0361509211361408,0.184779718518257,0.779069304466248
"114",0.0361509211361408,0.184779718518257,0.779069304466248
"115",0.0379105173051357,0.193773627281189,0.768315851688385
"116",0.0379105173051357,0.193773627281189,0.768315851688385
"117",0.0261687971651554,0.0284451860934496,0.945386052131653
"118",0.0379105173051357,0.193773627281189,0.768315851688385
"119",0.0419571921229362,0.767539024353027,0.190503805875778
"120",0.0419571921229362,0.767539024353027,0.190503805875778
"121",0.0202230233699083,0.236706599593163,0.743070423603058
"122",0.0457670390605927,0.727266907691956,0.226966068148613
"123",0.0421742014586926,0.552507340908051,0.405318439006805
"124",0.0501251518726349,0.845144212245941,0.104730620980263
"125",0.0400993749499321,0.82264256477356,0.137258097529411
"126",0.0400993749499321,0.82264256477356,0.137258097529411
"127",0.0457670390605927,0.727266907691956,0.226966068148613
"128",0.0379105173051357,0.193773627281189,0.768315851688385
"129",0.0419571921229362,0.767539024353027,0.190503805875778
"130",0.0219011809676886,0.369268774986267,0.608830034732819
"131",0.0398818738758564,0.818180561065674,0.141937613487244
"132",0.0400993749499321,0.82264256477356,0.137258097529411
"133",0.0362821482121944,0.839525878429413,0.124191932380199
"134",0.110009752213955,0.743513345718384,0.146476909518242
"135",0.0362821482121944,0.839525878429413,0.124191932380199
"136",0.223790690302849,0.615778625011444,0.160430729389191
"137",0.161491349339485,0.665201604366302,0.173307046294212
"138",0.140265822410583,0.693439483642578,0.166294738650322
"139",0.139065638184547,0.687506079673767,0.173428297042847
"140",0.134370163083076,0.686717212200165,0.178912580013275
"141",0.215947970747948,0.590803265571594,0.193248763680458
"142",0.110009752213955,0.743513345718384,0.146476909518242
"143",0.110009752213955,0.743513345718384,0.146476909518242
"144",0.141579076647758,0.685083031654358,0.173337906599045
"145",0.141579076647758,0.685083031654358,0.173337906599045
"146",0.139065638184547,0.687506079673767,0.173428297042847
"147",0.0974738970398903,0.776635527610779,0.125890538096428
"148",0.145058408379555,0.717132866382599,0.137808755040169
"149",0.140265822410583,0.693439483642578,0.166294738650322
"150",0.139065638184547,0.687506079673767,0.173428297042847
"151",0.236573919653893,0.630844593048096,0.132581517100334
"152",0.194306671619415,0.593268811702728,0.212424546480179
"153",0.155919328331947,0.786297857761383,0.0577827990055084
"154",0.111824199557304,0.758165001869202,0.130010798573494
"155",0.105016194283962,0.712006866931915,0.182976901531219
"156",0.0896880030632019,0.856466233730316,0.0538457855582237
"157",0.194306671619415,0.593268811702728,0.212424546480179
"158",0.134403720498085,0.77782666683197,0.0877695679664612
"159",0.105016194283962,0.712006866931915,0.182976901531219
"160",0.140265822410583,0.693439483642578,0.166294738650322
"161",0.152713537216187,0.683399438858032,0.163887023925781
"162",0.120414048433304,0.719255745410919,0.160330161452293
"163",0.105016194283962,0.712006866931915,0.182976901531219
"164",0.111824199557304,0.758165001869202,0.130010798573494
"165",0.0857431218028069,0.844618141651154,0.069638729095459
"166",0.0948587730526924,0.76254016160965,0.1426010876894
"167",0.0561222210526466,0.801186859607697,0.14269095659256
"168",0.0416750051081181,0.697188317775726,0.261136680841446
"169",0.0948587730526924,0.76254016160965,0.1426010876894
"170",0.0565199069678783,0.806864142417908,0.136615991592407
"171",0.0477562695741653,0.681756615638733,0.270487129688263
"172",0.107449896633625,0.853475213050842,0.0390749201178551
"173",0.107449896633625,0.853475213050842,0.0390749201178551
"174",0.107449896633625,0.853475213050842,0.0390749201178551
"175",0.0865010395646095,0.132106125354767,0.781392812728882
"176",0.169570684432983,0.79300719499588,0.037422139197588
"177",0.112870775163174,0.852320849895477,0.0348084308207035
"178",0.112870775163174,0.852320849895477,0.0348084308207035
"179",0.0746167451143265,0.890325248241425,0.035057969391346
"180",0.110938034951687,0.85144704580307,0.0376149006187916
"181",0.182232052087784,0.779403924942017,0.0383640229701996
"182",0.182232052087784,0.779403924942017,0.0383640229701996
"183",0.0976204574108124,0.862874329090118,0.0395052433013916
"184",0.0865658298134804,0.874788105487823,0.0386460497975349
"185",0.0746167451143265,0.890325248241425,0.035057969391346
"186",0.182232052087784,0.779403924942017,0.0383640229701996
"187",0.107449896633625,0.853475213050842,0.0390749201178551
"188",0.107449896633625,0.853475213050842,0.0390749201178551
"189",0.143139213323593,0.727324664592743,0.129536151885986
"190",0.143139213323593,0.727324664592743,0.129536151885986
"191",0.100630976259708,0.823620796203613,0.0757482498884201
"192",0.13416513800621,0.722077369689941,0.143757462501526
"193",0.215281575918198,0.663567006587982,0.121151402592659
"194",0.100630976259708,0.823620796203613,0.0757482498884201
"195",0.124029614031315,0.802119791507721,0.0738506019115448
"196",0.118115708231926,0.82183974981308,0.0600445047020912
"197",0.140027090907097,0.787542760372162,0.0724301636219025
"198",0.0565199069678783,0.806864142417908,0.136615991592407
"199",0.0674372389912605,0.775072038173676,0.157490670681
"200",0.0560390949249268,0.827325046062469,0.116635836660862
"201",0.0561222210526466,0.801186859607697,0.14269095659256
"202",0.0561222210526466,0.801186859607697,0.14269095659256
"203",0.0948587730526924,0.76254016160965,0.1426010876894
"204",0.0416750051081181,0.697188317775726,0.261136680841446
"205",0.0565199069678783,0.806864142417908,0.136615991592407
"206",0.0272993259131908,0.913198351860046,0.0595023706555367
"207",0.0272993259131908,0.913198351860046,0.0595023706555367
"208",0.0591778196394444,0.629604816436768,0.311217337846756
"209",0.033265296369791,0.774695336818695,0.192039355635643
"210",0.25709468126297,0.709427356719971,0.0334779918193817
"211",0.152629911899567,0.814121663570404,0.0332483910024166
"212",0.112870775163174,0.852320849895477,0.0348084308207035
"213",0.135381266474724,0.828038036823273,0.0365807451307774
"214",0.0865658298134804,0.874788105487823,0.0386460497975349
"215",0.24435268342495,0.721595108509064,0.0340521894395351
"216",0.0977558940649033,0.864071488380432,0.0381726175546646
"217",0.0977558940649033,0.864071488380432,0.0381726175546646
"218",0.107449896633625,0.853475213050842,0.0390749201178551
"219",0.0272993259131908,0.913198351860046,0.0595023706555367
"220",0.0674372389912605,0.775072038173676,0.157490670681
"221",0.107449896633625,0.853475213050842,0.0390749201178551
"222",0.0505964010953903,0.831242442131042,0.118161141872406
"223",0.149607449769974,0.719101786613464,0.131290718913078
"224",0.0948587730526924,0.76254016160965,0.1426010876894
"225",0.0272993259131908,0.913198351860046,0.0595023706555367
"226",0.100630976259708,0.823620796203613,0.0757482498884201
"227",0.0824112147092819,0.864777684211731,0.052811112254858
"228",0.13416513800621,0.722077369689941,0.143757462501526
"229",0.0913440957665443,0.797969400882721,0.110686488449574
"230",0.0272993259131908,0.913198351860046,0.0595023706555367
"231",0.045032374560833,0.718141496181488,0.236826166510582
"232",0.0948751643300056,0.828816294670105,0.0763085260987282
"233",0.0609832853078842,0.394388884305954,0.544627904891968
"234",0.140027090907097,0.787542760372162,0.0724301636219025
"235",0.134045541286469,0.797811925411224,0.068142481148243
"236",0.0857431218028069,0.844618141651154,0.069638729095459
"237",0.148847118020058,0.630295157432556,0.220857679843903
"238",0.111824199557304,0.758165001869202,0.130010798573494
"239",0.157838970422745,0.692141115665436,0.150019854307175
"240",0.165379673242569,0.700302541255951,0.134317830204964
"241",0.110938034951687,0.85144704580307,0.0376149006187916
"242",0.100630976259708,0.823620796203613,0.0757482498884201
"243",0.0948587730526924,0.76254016160965,0.1426010876894
"244",0.142544880509377,0.764853000640869,0.0926020592451096
"245",0.0876521021127701,0.791862070560455,0.120485872030258
"246",0.176616057753563,0.698908686637878,0.12447527050972
"247",0.0960312113165855,0.771965026855469,0.132003754377365
"248",0.0948587730526924,0.76254016160965,0.1426010876894
"249",0.134045541286469,0.797811925411224,0.068142481148243
"250",0.0857431218028069,0.844618141651154,0.069638729095459
"251",0.105016194283962,0.712006866931915,0.182976901531219
"252",0.0974738970398903,0.776635527610779,0.125890538096428
"253",0.149607449769974,0.719101786613464,0.131290718913078
"254",0.215281575918198,0.663567006587982,0.121151402592659
"255",0.611562728881836,0.341120362281799,0.0473168678581715
"256",0.193677589297295,0.648060500621796,0.15826191008091
"257",0.193677589297295,0.648060500621796,0.15826191008091
"258",0.0896880030632019,0.856466233730316,0.0538457855582237
"259",0.0896880030632019,0.856466233730316,0.0538457855582237
"260",0.0857431218028069,0.844618141651154,0.069638729095459
"261",0.0896880030632019,0.856466233730316,0.0538457855582237
"262",0.182021141052246,0.609057128429413,0.20892171561718
"263",0.140027090907097,0.787542760372162,0.0724301636219025
"264",0.0948751643300056,0.828816294670105,0.0763085260987282
"265",0.0994144529104233,0.799161791801453,0.101423792541027
"266",0.198392704129219,0.716839194297791,0.0847680792212486
"267",0.118115708231926,0.82183974981308,0.0600445047020912
"268",0.148847118020058,0.630295157432556,0.220857679843903
"269",0.0896880030632019,0.856466233730316,0.0538457855582237
"270",0.0857431218028069,0.844618141651154,0.069638729095459
"271",0.194306671619415,0.593268811702728,0.212424546480179
"272",0.0824112147092819,0.864777684211731,0.052811112254858
"273",0.346065431833267,0.574276566505432,0.0796580091118813
"274",0.13416513800621,0.722077369689941,0.143757462501526
"275",0.140027090907097,0.787542760372162,0.0724301636219025
"276",0.0824112147092819,0.864777684211731,0.052811112254858
"277",0.346065431833267,0.574276566505432,0.0796580091118813
"278",0.0948751643300056,0.828816294670105,0.0763085260987282
"279",0.140027090907097,0.787542760372162,0.0724301636219025
"280",0.0974738970398903,0.776635527610779,0.125890538096428
"281",0.0896880030632019,0.856466233730316,0.0538457855582237
"282",0.0948751643300056,0.828816294670105,0.0763085260987282
"283",0.148847118020058,0.630295157432556,0.220857679843903
"284",0.157838970422745,0.692141115665436,0.150019854307175
"285",0.0857431218028069,0.844618141651154,0.069638729095459
"286",0.0857431218028069,0.844618141651154,0.069638729095459
"287",0.152713537216187,0.683399438858032,0.163887023925781
"288",0.152713537216187,0.683399438858032,0.163887023925781
"289",0.0974738970398903,0.776635527610779,0.125890538096428
"290",0.118083916604519,0.752821564674377,0.129094511270523
"291",0.110009752213955,0.743513345718384,0.146476909518242
"292",0.229376584291458,0.636791944503784,0.133831441402435
"293",0.157838970422745,0.692141115665436,0.150019854307175
"294",0.110009752213955,0.743513345718384,0.146476909518242
"295",0.417819738388062,0.438687682151794,0.143492519855499
"296",0.141579076647758,0.685083031654358,0.173337906599045
"297",0.110009752213955,0.743513345718384,0.146476909518242
"298",0.716265916824341,0.21380090713501,0.0699331909418106
"299",0.134370163083076,0.686717212200165,0.178912580013275
"300",0.223790690302849,0.615778625011444,0.160430729389191
"301",0.134370163083076,0.686717212200165,0.178912580013275
"302",0.110009752213955,0.743513345718384,0.146476909518242
"303",0.110009752213955,0.743513345718384,0.146476909518242
"304",0.141579076647758,0.685083031654358,0.173337906599045
"305",0.417819738388062,0.438687682151794,0.143492519855499
"306",0.110009752213955,0.743513345718384,0.146476909518242
"307",0.110009752213955,0.743513345718384,0.146476909518242
"308",0.141579076647758,0.685083031654358,0.173337906599045
"309",0.110009752213955,0.743513345718384,0.146476909518242
"310",0.132312968373299,0.725693225860596,0.141993775963783
